0,1,2,3,4,5,6,7,8,9,10,11
-1.202399516664953,0.260700561321312,-0.7800738098174052,-1.4670153192613269,1.267703717274365,1.1594156212883058,0.1439959281630068,-0.5002821010073867,0.16645801446463376,-0.31200658109881035,-0.828838316841878,-0.767046455381538
-2.667534657152359,0.21787813215442584,0.9807981460488587,0.05967886703321042,1.4246804617281754,0.6922075302459119,-0.058726890335507785,0.45993407737529274,0.3361040387297236,0.43415181202756514,-0.07340978588092442,0.0952054892401417
1.1785171547877238,1.0478648351342972,-0.36653361830798736,-1.473385552161676,-0.30246078595229425,-1.1456982322856788,-0.5271780340524836,0.4168277593765222,-0.10300643327858548,0.43446800005870867,0.04894728338777908,0.614933651325473
2.6900078521620094,1.0603627698673892,-0.6855825922402594,-0.23440016897188617,0.8912270901008126,0.41844673531801874,0.2228868515893672,0.20786700158123364,-0.580913575695078,0.06862601080970329,0.18969929705292174,-0.5359237888201773
-0.11112297808903784,0.8863172976136506,0.9215489695292447,0.08896502900079481,-0.2170945072853432,-0.7046672552674078,-1.1098568882507938,-0.30774524911577095,0.404921302745387,-0.612621294973011,0.33275909885313537,-0.29926811187384555
-1.2031526309013603,2.1183015801740357,0.25669395112163607,-0.9420629839118754,1.0083749390497194,0.8758085297753567,0.5193482403138644,0.4194288102615693,0.7934832535476961,-1.3619556599445979,0.8014039999532904,-0.2223600051472235
0.2410528337760654,-0.23756451405614062,-0.03894407481350225,1.0122316580153206,0.8139987807115003,1.4970450191613025,-0.16174996054289958,-0.5349012914310904,-0.4665961565954416,-0.4063816284089106,-0.5939406510475932,-0.22331869385051734
-0.2052345445161522,0.39396690510544613,0.4678057749888926,0.13701204698442984,0.4126655839666971,1.262273871887385,0.09973645545040673,1.1527535970781668,-1.0867965734018916,2.532881168460639,0.32576500050886337,-0.7624872176495427
0.9372657090909738,0.39644508817309143,-1.7706501945744662,0.31742259036526604,0.16801280937322927,-2.0031072862715407,0.32930709742202724,-0.6002722276681177,-0.3752234298164423,-0.21631183206546548,0.9780541074429601,0.026623125452251664
0.29788889414412606,0.268316699677637,-0.6846643392294991,2.684647824892755,0.7174081186824662,0.16748971028525317,1.6758985444912013,0.43481082911316926,0.9531879448184586,0.9267117656854098,0.7866330990193624,0.27155484580315514
3.050556071862168,0.810349243207843,0.03552684420359246,-0.9431853783698452,0.20942787460354806,1.1488519196687978,-0.31124552125046756,-0.059949318190530045,0.9188748357051791,0.9615449907687971,0.641402638836547,-0.076110786938519
-1.8886277534416518,-1.9238882345322303,0.3171398948731304,-0.547882010726828,-0.8814443384305722,-1.3767905452461342,1.4932817512057754,-1.247700087805311,-0.4004591859219327,-0.40458566045962524,-0.20211907061680165,0.1382579372002385
1.1810404746935774,1.832728893714338,-0.08443683432608487,-0.023359947593893458,-1.412895636027041,0.44625731101612703,-0.5231229773640048,0.07594665546600478,0.06165193073260214,-1.200671252780611,0.022979356551379043,-0.7154157905570309
3.070027933737825,-0.027889936026186793,0.03472708567905362,-0.4033563968829406,1.1165409364712495,-0.05653643337462994,-0.5986060628880532,-0.06457422221685033,0.557132121832433,0.6475061344882492,0.00351824177610625,0.26847660086317116
0.33514391441986263,0.05231219397298133,0.6859503731799351,1.767039446619652,0.305700188711561,1.2333361556645996,-0.21817673863429715,0.7663722657775955,0.6293781732160343,-0.11396369265126335,-1.1282497961721707,0.8833158524358466
-0.18821629150491273,0.04775615926985148,1.2014981263304358,-0.024448549608142415,1.279057794131753,-0.26716848876476385,-0.7796449160470901,0.9308627822239331,0.6705017720360571,-0.7695722625021366,0.19720553884938793,0.21131849868794622
3.501327927884587,-0.40243620685660947,0.0709516652373118,1.7353022885706542,2.0706945574507603,-1.4798208644502264,-0.2855804823984218,0.2844867657969482,-0.152309191304427,-0.31562507197839945,-0.7512312777002177,0.2930590879477263
0.108729375992684,0.6882392020426219,0.4545833463739592,2.110599760941282,-0.19998925059246203,-0.560425330355976,-0.6770727400125612,-0.3401971324002625,0.6435150284703527,0.2763334413268882,-1.855199963965547,-0.4241698920529582
-0.9737767815599183,-1.8104041191711981,-0.8099342182191734,0.3721875862103747,-1.1222303572444423,-1.1412729661587455,-0.561528671455151,0.9773803998115561,0.18152159393195447,-0.21418773993861293,-0.36564164333992055,0.1418940430823459
1.0224598372917855,-0.456400752009728,1.6468273507577427,-1.7199849126607567,-1.5665806103956084,-0.17982670629961833,0.3893498495080666,-1.468563482955522,-0.16316819579018446,-1.248353868241299,0.06928263914259788,0.890610976383293
2.9749724526793755,1.140403822095213,-0.9312687894759771,-0.9550911216948788,-1.120527946899673,-0.08552763011445964,-0.5918629294486295,-0.12059130841058402,-0.9051098675302057,0.4004971324295947,0.053029895608898356,-0.5021156871306529
0.35801325505356735,-0.061855430229798815,-0.07074418721136291,-2.1114665638007075,0.20283368765055992,1.6371979859035137,-0.9012436018789277,-0.07199070498309469,0.403697538763354,-0.648154225948326,0.28064074109912346,0.7824827928761356
-1.782449648797383,1.0152667678871008,-0.12037846314823011,-1.1680932839404683,0.8581025206485144,1.563173668499553,0.4611532637290513,-0.10746105743411798,1.2535127764574567,-0.1432988449004293,-0.4076755814184683,0.17449929547468224
-0.5376429594438515,-3.2152001983869827,-1.0035129136933423,0.09107130233582068,0.9775402526344221,-0.6933591118650086,-0.5330155868682149,0.7642146153448259,-0.2252025562013367,-0.4170561557371815,-0.393699393270917,-0.12473119108857673
2.532379725976933,0.7824031290181226,-0.3069867868660755,-0.09511120225589906,1.051980501992666,0.3097799933528799,-0.12955490612472587,-0.032306536789305784,-0.06424337620450482,0.22004363694957327,0.15245042593953448,0.845961962838621
-0.5336518284003199,-1.8059032312856271,-1.039457829585165,0.08853741107852835,0.6654601882170147,0.35838300967069225,-0.2321842677773786,-0.21139781909114908,0.5383166965924102,0.26473804706702725,-0.025147492975608716,-1.0004793027322152
-1.7233583140190234,-0.03173170980905919,0.778756808882349,0.9374547732360581,1.3878878852605,0.830296337240827,-0.13556140461016647,0.06220476181809868,-0.2576760374983375,0.09245951838385694,-0.20248060115391894,0.15501945386563998
1.6600752265531553,0.2366667366911792,-0.3853825917125019,-1.045225690376746,1.1088529953960193,-0.8091000260237736,0.36302225719455417,1.9957266537595444,-0.598896356566294,-0.30072462121807714,0.052382333666023836,-0.6413397509998306
0.6843049519476303,1.9715617829957774,-0.957711265385337,0.9217340739948064,1.1908221341619054,1.1627321507969366,1.2291146503892674,-0.4015045940545027,0.13744186483200668,0.882485513160795,-0.8752999042612396,0.7459831025967695
-0.48741560785645294,-0.9281043404382416,-1.5522392452883322,0.7711145118706912,0.46739998976943303,0.5939189247424526,0.8108716435723684,0.13664540337762338,0.3663255695755092,-1.050505229316564,0.020505836561755624,-0.32190555239910756
-2.166997428608957,-0.44004740888184635,0.17244202366890043,-0.47478627134570034,2.401663617844729,-0.3006683161810064,-0.13898155098886006,-0.24526368934461323,0.22632270349925296,-0.044860383995180574,-0.9003469207925119,-0.6970385434796962
2.3605006411290392,-1.691157646899253,2.4065702219931873,0.2238418329593874,0.813992961753766,-1.7436527110212097,1.3871608203076073,1.0303559152837551,-0.6081102278535924,-0.14189784081900728,-0.10696015585989596,0.7503603828194397
-2.2898476051834176,-0.22135223225932035,-0.028770527233342932,-0.463904569024748,0.3598639121119022,-0.5060820181642143,-1.1181387944811922,-0.6078189007574946,-1.3470609776624776,0.33664510942306136,-0.8076513522141808,0.10649526681301624
-2.1128378571856965,0.04238653315853154,0.5771611782313641,-0.22552411925353075,1.526905294076102,0.27519211558241935,0.14638947821839918,0.6409507022069879,0.7519574464231651,-0.05229889624056135,-0.603882071883774,-0.18045582620296413
-1.5899351637023242,-0.177213509727796,0.19797428279520862,-0.3468107023338461,1.2586795926983627,0.4283096170586574,0.0992312170429426,0.8208858361846723,0.07408398888171411,-0.2122949184879663,-0.7346995233102211,-0.6669380704609029
-1.4582634626294058,-1.039373313933211,-1.1156231272669752,-0.14120646684618085,0.4782927397345386,0.24551701479646315,0.7694115754330099,0.848342198967613,1.1534245727070807,-0.7421676472229948,0.1447328370377787,-0.007273596605587691
-1.4998891820512443,-1.057377578178048,-1.0260796644998327,0.24606737428411568,0.5134821205312907,0.5170832764053241,0.44189870594986386,0.4464187933138417,0.31080917318189427,-0.25091792256322215,0.3643363780890142,-0.437585611335914
0.0029653220168958474,-0.719369551658871,-0.8275798742236917,-0.20620681812028882,0.8114403346621304,1.0601078071329475,-0.10341786515399816,0.25647538627772876,-0.9142853607486893,-1.2260389066252595,-1.1798875448457589,0.8593361383925128
4.13070985709879,-0.7196989110828544,0.5356440500290586,2.676185609282571,-0.7443865106385922,1.180832144985349,-1.1632589845175392,-0.9856391970189409,3.4478720372659013,0.06239472696465063,0.553628373528513,0.4417937658170866
1.5252097250259995,0.33458119732455094,0.8168554922765531,-0.5961124901951366,-1.3767342846447927,0.5864278030245611,-1.992515249362246,-0.8382522022778703,0.592201301019717,0.14124514176687716,0.3674538945455394,-0.1004243451188653
-2.249767314940498,1.3025532511719184,-0.7207280008894662,1.491914624293177,-1.1971068237587983,0.5180635145419353,0.7267490418130765,-0.5848617550002841,1.0484073564111875,-0.0951958309129465,0.7533178987284039,0.5359045814064536
-1.6441800670948103,-1.7717545960364327,-0.7338583791077555,-0.048361056253884746,0.3563628881172353,0.39924754369013343,0.13088118155001902,0.8843444547057874,0.3904038566885748,-0.39276702043861905,0.4727922607839141,0.8506660297692444
0.14074438281894966,1.331800325150813,-0.2930895463205717,-1.8997689783957776,0.1885900332433236,-1.3900404682729504,-0.20556424407001955,0.21428757682010793,0.1003148619796308,0.3820055079431053,0.4237304499879184,0.3399659471534416
1.76541384893868,1.2294220818672192,-0.5294548045338799,-0.7332395170982055,0.8438716522748823,0.7615141246771243,0.28575030246206135,0.11572129766623361,-0.43484514166113186,-0.033426299401603764,0.7148048391073405,0.8188628152876783
1.7932458695816091,-1.3532612298890954,-0.2357007135553704,0.4547083521841529,0.29498622097064037,0.21107371669500502,-0.8526189564579226,-0.5613482270349835,1.929061536360269,-0.6795831336580131,0.9493783824439007,0.13254954252901943
-1.5852541369997066,0.3889524905325909,0.8279901018031742,-0.0665381557897083,-0.9305872302372041,0.25712091395166176,-0.9114388745394181,0.4121063503185038,0.21204588271742408,0.9098436606367969,-0.5290055415324506,-0.28796950841283653
-1.9832945385953373,0.505849529188567,-0.04982857417835264,-0.7669192353423673,1.309619796561927,0.7545351676013724,0.43758973258937645,0.34192497043640613,0.9365413361264523,-0.566179260793468,-0.7290507338751344,0.6869403475733928
-2.066199966798356,0.48832472976769553,-0.36975096637437194,-0.9382291543878305,1.6669197424887217,0.6956660168804285,0.3670650440845578,-0.22628456436552685,0.5533642517287675,-0.5725509296880553,-0.7955021556334485,0.4573864412956211
-3.2141367540504864,1.1261698777195945,1.2579214875033216,0.5585637520570607,1.2279303766458514,1.2930684855186185,0.17588286575341056,0.30135009741982244,-0.016914787187166012,0.9837628756786194,0.5159545616036103,-0.8130868033927243
-0.9713148672251093,-1.7391482485516936,-1.55631500384805,-0.9841658014322696,0.5731458337173446,0.5309230171794815,0.1338619230540036,-0.10209063742783013,0.6534164495138067,-0.4705593753753721,0.10901668410749707,-0.05327577441357218
-0.34346404257755,-2.448483816323795,-0.09454782309814576,-1.291464547527485,-1.354251100663741,1.5389446510306872,1.7723545876694597,-0.33980752402866327,-1.1251177531468246,-0.560833437694501,0.5115762151823069,0.3894746855595032
1.1382760628614481,1.5396512572548453,0.813918767295791,-0.28795498716260387,-1.365003537907664,0.9660774651655349,-1.4535504771995051,-1.1814022716587962,1.0197627042237392,0.3418641674828822,0.5872814070947209,-0.8640476949607121
-1.4441992683421567,0.6545948872192539,0.20170411714320619,-0.9690667025518921,0.14335450585442394,-0.5343461970657812,-1.4252266168216499,-0.5668384572351173,-1.8603240313042155,-0.5954299773260975,0.6545299344322393,0.0018508074884857717
0.33319643082599365,1.3835284409899595,0.3103373292367766,-1.5837045934278242,-0.601105148295933,-1.183143120238432,-0.06568747926090993,1.3663012176135112,0.7984244735987127,0.3747654818441498,0.5784672224833332,0.8736559047558373
0.4389189514828234,0.3433387356443408,0.7317854361115685,-0.1739909599927602,0.5931092797990316,0.9676144347150962,-0.6346126855920791,0.3169831907942665,-0.05885604838501894,-0.9637777696914583,0.8000075315290486,-0.05557631103501568
2.516017254950152,1.4114121527932122,-0.5303462936371937,0.10990541924726818,-0.32018456801331335,-0.6384184269155981,-0.7389617630109788,-0.7487265779911261,-0.2764028985533452,0.47098071417192655,-0.3259243103836156,1.1088818094501502
-0.1206991898097656,2.4102198781555138,-0.10163327456263763,0.3826492035759285,-0.04806070228637612,-0.4353411143534052,-0.13243375307255467,-0.7237163671859278,0.18655898442275112,-1.3509360943189717,-0.052750178056097954,-0.8256622794714634
1.555947239362813,-0.9713568795642575,-1.3531813168530002,0.26015170934651816,1.268044230085269,-1.1913698067081813,0.5176983658287033,0.5374314231452231,-0.1517705750198699,-0.495130160734322,1.2005006285923203,0.5216775234432223
1.294963006497911,-0.2760763296515477,0.6461150597156025,-0.648631107356248,0.2638552381604917,0.5834310318217768,2.5877417207678737,-0.6153344557486482,-0.44403345035501873,0.5976390693800387,-0.9036389354533793,0.47653982636006564
-1.8054302621525438,0.7502863146232479,1.7630585560979697,0.9667811129694586,1.0094289587627574,1.1408423889611523,-0.574868760376796,0.2605051458597029,-0.5228148458925657,-0.06818147792985464,1.51197054899641,0.8763810348461074
1.9878077329710617,-0.6825938190008609,-0.283559569386461,0.5277827954003805,1.438493807970891,-1.4017952836926646,2.425911813463546,-2.0942849945614275,-0.43242262064011355,-0.25070048361833147,0.629513322345385,-0.4697559966400662
1.308744160592277,-0.431338419231641,-1.0642577628409196,0.5258577417988027,-1.806514990553636,-0.17745168568821526,-0.8199035737442574,0.010761291749345822,-0.7793290754969805,-1.0128577634665723,1.1430421198420715,-1.1872078101585388
-0.9674656005467406,1.5766097023917238,0.8713590497644923,0.9450317175390481,-0.4377423734606372,-0.3967927230445179,-0.38738559280162993,0.3950128349102611,-0.6282539505744129,-0.4414362496556391,0.4578009175422785,-1.5842991787606195
-1.235011977317348,-1.0545823656656637,1.9974474184628008,-0.7464591971585317,0.015929711885747534,0.4943772490766681,1.8619852084976336,0.5263025732495951,-0.08645054347276612,-0.5237680085018878,-0.7436176484375068,0.47586557889419506
-2.303509248443946,0.7743509596802927,-0.715058658430126,0.7625727601163379,-0.2591691462084007,-0.9812406976435722,0.6172900828850264,-0.45433407685156424,2.4583568338222865,0.01430426683892325,-0.21595406979755952,-0.2176609208367843
2.9033652679674855,-1.231809684253485,0.9474033506821876,-2.9326654631129636,0.29624180346889506,0.10846305987058473,0.8353056585963992,-1.2526587518203052,-0.38030169671281305,0.7713584548690612,0.0902077988970291,-0.10867989570077854
2.308490139323653,-0.04812326741895358,0.16902995928770706,0.22396050235191187,0.3167967987787108,0.8866102745874967,-0.9465964419003601,0.20914430733454017,0.15626910652920775,-1.2461129162140072,-0.3059029476752311,0.2048544642094439
1.0603286065109332,0.10407594498796217,1.34323918796825,-2.6741005716962873,0.7008099133423977,-0.2179152406787206,1.988519899469903,-0.6507245371224106,0.23404858304976642,0.41494354522140786,0.6959427703722025,-0.4665638363022665
2.9836203362714597,-2.8084102847394607,-0.8627822496891112,-0.06900697554452431,1.1005131248959588,-0.19010776606131125,-2.0786935396687047,-2.273045828952115,1.2109769687255036,-0.22207622173208955,0.22260168115661935,-0.17427576796364358
-0.2602940789561261,1.960995580593786,-0.9456535960648923,0.45266372354118084,-0.4230576628835145,0.2549987212750209,0.5900322097322702,-0.252496608838768,-1.2417175501090059,1.0791301104473763,-0.5167140339775308,0.6282815254989267
3.8691117908494865,2.0663184614189403,-0.2458179341861824,2.6716778120875095,-0.4294665639689374,-0.9377067044557167,-0.25816454075954787,-0.36533722618098685,-0.04960844045431665,0.16193677306298124,-0.9476545193781374,0.35736525823994214
-0.292098450575277,-2.2319119043332383,2.6860593901232637,0.5583808751975247,0.15825505374547003,0.9380384873488904,0.41597241810403723,-0.9338734079243809,-1.2485184751366438,0.6407186775366417,-0.3977499107714357,0.7897009802566708
